Title,Content,"Slug
",Parent,Thumbnail,Menu order,Теги,Подразделение,Направление,Проблема,Документы
"Кампания ""Птица года""","<h4>Что это такое?</h4>
<p>Кампания ""Птица года"", ставшая традиционной, привлекает внимание жителей нашей страны к различным видам птиц - символам природы России.</p>
<p>Первую птицу года Союз охраны птиц России выбрал в 1996 году - им стал коростель, в Западной Европе оказавшийся на грани исчезновения. А в России ему пока живется неплохо! Потом такой титул получали полевой жаворонок, серый журавль, деревенская ласточка. Птицей 2000 года стала большая синица - милая, хорошо всем знакомая и любимая в народе птичка. Ее мелодичные песни зазвучали на улицах города уже с конца января, создавая весеннее настроение в зимнюю стужу. Поскольку синицы всегда чем-то заняты и на редкость подвижны, наблюдать за ними можно часами.</p>
<h4>Как можно в этом участвовать?</h4>
<p>Птице года - наше особое внимание и заботу! Это совсем несложно. Во-первых, не оставляйте птичьи кормушки пустыми. Во-вторых, помогите синицам решить ""жилищную проблему"". Изготовить и повесить синичник легко, а прослужит он не один год. И, в-третьих, просто не обижайте птиц. Пусть им всем будет хорошо рядом с человеком! </p>",bird-of-year,none,"year-bird.jpeg
",0,"СОПР,птицы,кампании",dront-sopr,dront-activist,dront-birds,"http://dront.ru/files/publications/2015/Udod-1str.jpg,http://dront.ru/files/publications/2015/Udod-2str.jpg,http://dront.ru/files/publications/2014/Gorihvostka.zip,http://dront.ru/files/publications/Buklet Strizh%20ptitsa 2014.jpg,http://dront.ru/files/publications/orlan.zip,http://dront.ru/files/publications/tryasoguzka-ptitsa-goda.zip,http://dront.ru/files/publications/chibis2010.pdf,http://dront.ru/files/publications/NK_2006_1.pdf,http://dront.ru/files/publications/owls-2005.pdfhttp://dront.ru/files/publications/NK_2004_2.pdf,http://dront.ru/files/publications/NK_2003_15.pdf,http://dront.ru/files/publications/pustelga_2002.pdf,http://dront.ru/files/publications/NK_2001_2.pdf"
Международный день птиц,"<h4>Что это такое?</h4>
<p>В первое воскресенье апреля отмечается международный день птиц. Традиционно в день птиц развешивают скворечники, синичники, дуплянки.</p>
<h4>Зачем это нужно?</h4>
<p>Сегодня многие виды птиц становятся редкими. В результате деятельности человека мест, где могут гнездиться дикие птицы, становится все меньше.</p>
<p>Школьники из экологического объединения ""Жаворонок"" развешивают кормушки. Фото А.А.Матвеева</p>          
<h4>Как можно в этом участвовать?</h4>
<p>Построив искусственное гнездовье, Вы поможете хотя бы одной паре птиц решить ""жилищную проблему"" и вывести потомство. И не страшно, если Вы не успели повесить скворечник в первое воскресенье апреля. Устройте свой собственный <p>день птиц. Наша помощь и защита пернатым нужна ежедневно! </p>",day-of-birds,none,"int-day-birds.jpg
",0,"СОПР,птицы,кампании",dront-sopr,dront-activist,dront-birds,none
Международные дни наблюдения птиц,"<h4>Что это такое?</h4>
<p>Ежегодно во всем мире тысячи людей два дня осени посвящают наблюдению за птицами. В 1995 г. Союз охраны птиц России присоединился к этой международной акции, которая проводится под эгидой Международной Ассоциации по Охране Птиц (BirdLife International). В 1999 г. в Международных днях наблюдения птиц участвовали 192482 человека, среди которых 6885 жителей России и 246 нижегородцев, а в 2000 г. - 700 нижегородцев. </p>                  
<h4>Зачем это нужно?</h4>
<p>Эта акция - не только популярный вид отдыха людей, но и привлечение внимания общества к проблемам защиты птиц и их местообитаний, к проблемам выживания дикой природы во всем мире.</p>
<h4>Как можно в этом участвовать</h4>
<p>Если Вы не городской житель, выйдите на окраину поселка и понаблюдайте за птицами, которые Вас окружают. Если у Вас нет времени выехать на природу, сделайте это в парке.</p>
<p>Чтобы результаты ваших наблюдений вошли в международный обзор, запишите их, заполните анкету участника и вышлите ее в адрес Нижегородского отделения СОПР.</p>
<p>Потратив всего несколько часов в выходные для наблюдения птиц в природе, Вы отдадите свой голос в защиту птиц в нашей стране и во всем мире. </p>",days-birds,none,nablyud.jpeg,0,"СОПР,птицы,кампании",dront-sopr,dront-activist,dront-birds,http://dront.ru/files/publications/buklet-2011.rar
Кадастровые работы,"<h4>Что это такое?</h4>
<p>Кадастр — это свод данных о различных группах птиц: о местах их обитания, численности, особенностях жизненного цикла, принятых и необходимых мерах охраны, возможностях использования. Нижегородское отделение СОПР принимает участие в кадастровых работах, ведущихся на территории нашей области. К 2000 г. уже составлены кадастры серого журавля и колониальных околоводных птиц (чайковых и серой цапли).</p>
<h4>Зачем это нужно?</h4>
<p>Для эффективной охраны и регуляции использования всего пернатого населения нашей области важно знать состояние не только редких, но и всех остальных видов птиц.</p>
<h4>Как можно в этом участвовать?</h4>
<p>Приглашаем Вас в сеть наблюдателей птиц! Мы с благодарностью примем каждую крупицу информации. В одной из ключевых орнитологических территорий международного значения — в пойме р. Суры в Пильнинском районе в полевом сезоне 1999 г. вели исследования школьники, занимающиеся на областной станции юннатов под руководством О.А. Заплатиной.</p>
<p>Своими впечатлениями поделилась Анастасия Аверина.</p>
<p>Мне посчастливилось побывать в составе группы школьников, ведущих учет численности серых журавлей на предотлетном скоплении. Раньше я видела этих птиц только в энциклопедиях и телепередачах. Наша группа учитывала число журавлей, летящих с ночевки в поля. Журавли летели над изгибом реки, зрелище это было просто сказочным. Несколько сотен птиц, красивых и величественных, собрались этой осенью в окрестностях с. Петряксы Пильнинского района. Звуки их голосов разносились по бескрайним полям и над изгибами Суры. Глядя на летящих птиц, понимаешь, что полет журавля — это полет мечты, сказка…</p>",birds-kadastr,none,birds-kadastr.jpg,0,"СОПР,птицы,проекты",dront-sopr,dront-researches,dront-birds,http://dront.ru/files/publications/NK_2001_3.pdf
Изучение и охрана редких видов птиц,"<h4>Что это такое?</h4>
<p>Ряд видов птиц в связи с растущим давлением человека на природу сокращают свою численность, становятся редкими. В Нижегородской области регулярно гнездятся 190 видов птиц, треть из них (68 видов) занесены в областную Красную книгу. Нижегородским отделением СОПР ведется сбор информации о местах обитания и численности редких видов птиц, практические мероприятия по их охране.
Белоголовый сип. Фото Л. М.Новиковой </p>
<h4>Зачем это нужно?</h4>
<p>Потеря любого вида птиц невосполнима. Для большинства видов птиц основную угрозу представляет разрушение местообитаний. Поэтому важно не только защитить самих птиц от преследования человеком, но и сохранить условия для их жизни в природе.</p>
<h4>Что можно сделать для охраны редких видов птиц?</h4>
<p>Многих представителей редких видов птиц в Нижегородской области можно буквально пересчитать по пальцам, поэтому нам важно узнать и сохранить все места их обитания. Если Вы встретили редкую птицу или нашли ее гнездо, сообщите о находке в Нижегородское отделение СОПР. Оперативно сообщив нам о встрече необычной птицы, вы не только поможете спасти вид от исчезновения, но и скажете новое слово в науке! Большинство редких видов птиц очень болезненно реагируют на любое беспокойство у гнезда и при частом посещении могут бросить гнездо даже с птенцами. Поэтому, найдя гнездо, ни в коем случае нельзя залезать в него, трогать яйца и птенцов.</p>",birds-rares,none,birds-rares.jpg,0,"СОПР,птицы,проекты",dront-sopr,dront-researches,"dront-birds,dront-rares",none
"Изучение пролета птиц
","<h4>Что это такое?</h4>
<o>Нижегородское отделение СОПР начало изучение пролета птиц. Нижегородская область — центр Европейской части России, где проходят заметные пролетные пути и находятся места остановок значительного количества мигрирующих птиц. Сколько и каких птиц летит через нашу территорию, не знает никто.</p>
<h4>Зачем это нужно?</h4>
<p>Выяснение численности, сроков и последовательности появления мигрирующих птиц очень важно не только в научном отношении, но и необходимо для сохранения в нашем крае их многообразия.</p>
<h4>Как можно в этом участвовать?</h4>
<p>Выполнить эту работу мы можем только вместе. Влиться в ряды многочисленных наблюдателей пролета очень просто: нужно только записывать даты и места встреч пролетающих стай, виды и число птиц в них. Всем, кто хочет стать участником изучения пролета, мы готовы выслать брошюру о том, как включиться в эту важную и интересную работу.</p>",birds-flow,none,http://dront.ru/images/news/2016/04-20/Birds.jpg,0,"СОПР,птицы,проекты",dront-sopr,dront-researches,dront-birds,"http://dront.ru/files/publications/NK_2003_9.pdf,http://dront.ru/files/publications/NK_2001_4.pdf,http://dront.ru/files/publications/prolet_birds2010.pdf"
"Биотехнические мероприятия
","<p>Биотехнические мероприятия — постройка искусственных гнездовий, кормушек.</p>
<p>Экологическими организациями Нижегородской области, в том числе и Нижегородским отделением СОПР, в настоящее время реализуется проект «Биотехнические мероприятия для увеличения численности редких хищных птиц в Нижегородской области».</p>         
<p>Местом проведения первого эксперимента была выбрана заволжская часть Лысковского района — Камско-Бакалдинские болота. В июле 1998 г. было установлено 50 искусственных гнезд для крупных хищных птиц. Удивительно и очень приятно, что уже в первые 2 года они были по достоинству оценены птицами. 11 из них были использованы «краснокнижными» хищными птицами. Орлан-белохвост — самый крупный пернатый хищник нашей области — успешно выкормил птенца в искусственном гнездовье. Самый величественный хищник наших краев — «золотой орел» беркут — тоже попытался вывести птенца в достроенном им самим гнезде, построил жилище своим будущим детям еще на одной платформе. Скопы построили 3 гнезда и начали сооружать еще два. В одной из искусственных построек вывел двух птенцов сокол-чеглок. Кроме того, птицы регулярно использовали для отдыха еще 3 гнезда.</p>                 
<p>Уже через 2 года выяснилось, что мы потрудились не зря! Такое активное и успешное использование птицами искусственных гнездовий вселяет уверенность, что выбранный метод «активной» охраны редких видов дневных хищных птиц в будущем позволит увеличить их численность в Нижегородской области. Поэтому мы предполагаем ежегодно проверять заселенность искусственных гнезд и восстанавливать поврежденные сооружения. В 2000 г. специалисты из Лаборатории охраны биоразнообразия и Нижегородского отделения СОПР «свили» еще 124 гнезда в Воротынском, Сокольском и Тоншаевском районах.</p>",birds-events,none,birds-events.jpg,0,"СОПР,птицы,проекты",dront-sopr,dront-researches,dront-birds,none
"Ключевые орнитологические территории
","<h4>Что это такое?</h4>
<p>Международная ассоциация охраны птиц BirdLife International с 1980-х годов реализует международную программу «Important Bird Areas». Ее составной частью является программа «Ключевые орнитологические территории России (КОТР)». Сохранение особо ценных местообитаний птиц, а тем самым и пернатых обитателей — основная задача программы «Ключевые орнитологические территории России», которую Союз охраны птиц России проводит с 1994 г. Ключевые орнитологические территории — это наиболее ценные для диких птиц участки земной или водной поверхности. Это могут быть места гнездования редких птиц, места скоплений большого числа птиц на гнездовании или пролете. В Нижегородской области сейчас выявлено 86 таких территорий различного ранга — международного, федерального, областного. После дополнительного обследования еще ряд территорий может получить международный статус.</p>
<h4>Зачем это нужно?</h4>
<p>Выделение КОТР и сохранение в них благоприятных условий для обитания птиц — необходимое условие сохранения всего разнообразия орнитофауны и численности редких и уязвимых видов птиц. Ведение мониторинга в ключевых орнитологических территориях фактически обеспечивает мониторинг всего состояния орнитофауны области. Работа по выявлению и изучению КОТР позволит найти новые места обитания и установить численность редких видов птиц, собрать материал для ведения Красных книг Российской Федерации и Нижегородской области. От глаз орнитологов-любителей не укроется ни одно нарушение природоохранного законодательства. Поэтому любители птиц могут стать серьезной силой, охраняющей природу.</p>
<h4>Как можно в этом участвовать?</h4>
<ul>
<li>Проводить наблюдения в близлежащих КОТР, составлять списки живущих там птиц и оценивать их численность — для большинства КОТР Нижегородской области полные видовые списки еще не составлены.</li>
<li>Сообщать в Нижегородское отделение СОПР о случаях возникновения какой-либо угрозы для ключевых орнитологических территорий в вашей местности.</li>
<li>ообщать Нижегородскому отделению СОПР об интересных находках: больших скоплениях птиц, гнездах крупных хищных птиц, встречах редких или ранее Вам неизвестных птиц.</li>
<li>Рассказать Вашим соседям — сельским жителям и горожанам и ценности ключевых орнитологических территорий, расположенных поблизости, об их роли в жизни птиц.</li>
<li>При необходимости создать группу поддержки ключевых орнитологических территорий и проводить кампании в печати в защиту таких территорий.</li>
</ul>
",birds-territ,none,birds-territ.png,0,"СОПР,птицы,проекты",dront-sopr,dront-researches,"dront-birds,dront-oopt","http://dront.ru/files/publications/NK_2004_5.pdf,http://dront.ru/files/publications/NK_2004_3.pdf"
"Что мы делаем
",ornotologlab.txt,"ornotologlab-activity
",none,"ornotologlab-active.jpeg
",90,"орнитологическая лаборатория, деятельность",dront-ornotologlab,none,none,"http://dront.ru/files/orni-lab/Ornilab-report-2015.doc,http://dront.ru/files/reports/2014/Otchot-ornitolaboratorii-2014.doc,http://dront.ru/files/orni-lab/Orni-lab-report-2013.doc,http://dront.ru/files/orni-lab/orni-lab-report-2012.doc,http://dront.ru/files/orni-lab/orni-lab-report-2011.doc,http://dront.ru/files/orni-lab/orni-lab-report-2010.doc,http://dront.ru/files/orni-lab/orni-lab-report-2009.doc"
"Птицы и ЛЭП
","<p>Наша цель — защитить птиц, обитающих на охраняемых природных территориях, от поражения электрическим током воздушных линий электропередачи</p>
<p>Гибель на электролиниях широко распространена и повсеместно приводит к снижению численности многих редких и охраняемых видов птиц. Ежегодно только на территории России жертвами высокого напряжения становится более 7,5 миллионов их представителей.</p>
<p>Современные методы технической защиты позволяют исключить эту гибель. Достаточно оборудовать ЛЭП изолированным проводом, подземным кабелем или специальными птицезащитными устройствами – СПЗУ.</p>
<p>Опираясь на действующее Законодательство мы хотим добиться от владельцев электросетей выполнения необходимых защитных мероприятий.</p>",birds-lep,"none
",http://dront.ru/images/orni-lab/Page-illustrations/6.JPG,0,"орнитологическая лаборатория,защита птиц,птицы",dront-ornotologlab,dront-activist,dront-birds,"http://dront.ru/files/orni-lab/publications/LEP-2008.pdf,http://dront.ru/files/orni-lab/publications/LEP-2009.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/4. Results-negative.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/4.1. Nizhegorodskaya-obl.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2015-04-23/Krasnodarsky-kray.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2015-04-23/Republic-of-Kalmykiya.pdf,http://dront.ru/files/orni-lab/publications/raptors_conservation_2005.pdf,http://dront.ru/files/orni-lab/publications/raptors_conservation_2008_1.pdf,http://dront.ru/files/orni-lab/publications/raptors_conservation_2008_2.pdf,http://dront.ru/files/orni-lab/publications/raptors_conservation_2009.pdf,http://dront.ru/files/orni-lab/publications/raptors_conservation_2010.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2015-V-zaschitu-krylatyh.pdf"
"Угрозы для птиц со стороны ЛЭП
",import | http://dront.ru/orni-lab/ptitsy-i-lep/ugrozy-lep/,ugrozy-lep,birds-lep,http://dront.ru/images/orni-lab/Page-illustrations/3.JPG,0,"орнитологическая лаборатория,защита птиц,птицы",dront-ornotologlab,none,none,"http://dront.ru/files/orni-lab/Ptizy-i-LEP/1. VL 06-10.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2.VL 35-500.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/3. VL sviazi.pdf"
Законодательство РФ на страже интересов птиц,В ряде нормативно-правовых актов РФ закреплен порядок охраны птиц от поражения электрическим током,zakon-lep,birds-lep,http://dront.ru/images/orni-lab/Page-illustrations/7.JPG,0,"орнитологическая лаборатория,защита птиц,птицы,законодательство",dront-ornotologlab,none,none,"http://dront.ru/files/orni-lab/Ptizy-i-LEP/5. Federal-documents.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/Postanovleniye-gibel-zhivotnyh.pdf,http://dront.ru/images/orni-lab/Ptizy-i-LEP-NO.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/7. State-control-recomendations.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/7.1 ACT-of-test.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2015-04-23/form.doc,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2015-04-23/example.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/8. Technical-norms.pdf"
Методические рекомендации,"Методические  рекомендации  предназначены  для  выявления  и регистрации  фактов  нарушения  природоохранного  законодательства Российской Федерации при эксплуатации воздушных линий связи и электропередачи органами исполнительной власти, осуществляющими  государственный  контроль  за  соблюдением законодательства  в  области  охраны  и использования  объектов животного  мира,  охотничий  контроль  и  надзор,  общественными объединениями  и  гражданами,  осуществляющими  общественный экологический контроль. 
",metod-lep,birds-lep,http://dront.ru/images/orni-lab/Page-illustrations/1.jpg,0,"орнитологическая лаборатория,защита птиц,птицы",dront-ornotologlab,none,none,"http://dront.ru/files/orni-lab/Ptizy-i-LEP/9. Algorythm-of-assessment.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/Table-VLO6-10.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/Card-VL.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/9.3 Table-bones.pdf"
Работы по защите птиц,"<p>Работы по защите объектов животного мира на эксплуатируемых воздушных линиях электропередачи ВЛ 6-10 кВ продолжаются в подразделениях филиала ОАО «МРСК Центра и Приволжья» — «Нижновэнерго». В мае 2013 года на участках электролиний в Кстовском, Богородском и других районах Нижегородской области службами эксплуатации электросетей на наиболее опасных участках линий были установлены полимерные птицезащитные устройства ПЗУ, поставляемые ООО «ИТС». Преимущество современных ПЗУ заключается в том, что для обеспечения безопасности эксплуатируемой ВЛ 610 кВ не требуется выполнение сложных подготовительных работ – достаточно установить на штатных изоляторах электролинии защитные полимерные кожухи и гибель птиц на таком участке будет исключена.</p>
<p>Оборудование наиболее опасных участков ВЛ 6-10 кВ – результат многолетнего сотрудничества Филиала «Нижновэнерго» с орнитологической лабораторией НРОО «Экологический центр „Дронт“. В течение последних 10 лет, под эгидой Министерства экологии и природных ресурсов Нижегородской области, сотрудники лаборатории исследовали структуру электросетей региона. Впоследствии, на основе этих данных были составлены рекомендации, квалифицирующие степень опасности различных участков электросетей для объектов животного мира, прежде всего птиц. В категорию наиболее опасных входят участки ВЛ 6-10 кВ, расположенные в местах обитания редких и малочисленных птиц.</p>
<p>Используя информацию о расположении системы особо охраняемых природных территорий (ООПТ) Нижегородской области, ключевых орнитологических территорий России (КОТР) специалисты-орнитологи выделили большое число участков, которые требуют скорейшего переоборудования с использованием современных безопасных материалов и технологий. В общей сложности не менее четверти всех ВЛ 6-10 кВ в регионе отнесены к этой категории. Использование ПЗУ – не единственный способ снижения птицеопасности воздушных линий электропередачи. Перспективным так же является использование самонесущего изолированного провода (СИП) и прокладка электрических кабелей в грунте.</p>",birds-defender,birds-lep,http://dront.ru/images/orni-lab/Page-illustrations/2.JPG,0,"орнитологическая лаборатория,защита птиц,птицы",dront-ornotologlab,none,none,
Изучение миграций птиц,"Изучение миграций птиц является важным компонентом научной работы, которую ведет лаборатория",birds-migration,none,birds-migration.jpg,0,"орнитологическая лаборатория,исследования,птицы",dront-ornotologlab,dront-researches,dront-birds,"http://dront.ru/files/orni-lab/ornitofauna-ilovyh-polei.pdf,http://dront.ru/files/orni-lab/Migrations/Results-2014.pdf"
"ООПТ-Спасательный круг
",import | http://dront.ru/sk/,birds-krug,none,birds-krug.png,0,"орнитологическая лаборатория,защита птиц,птицы",dront-ornotologlab,dront-activist,"dront-birds,dront-oopt",
Что мы делаем,lawcenter.txt,lawcenter-activity,none,lawcenter-activity.jpg,90,"экоправо,юридический центр
",dront-lawcenter,none,"none
",none
